player_id,player_name,bat_style,bowl_style,field_pos,player_full_name,player_name2,player_image
6033,GD Phillips,Right hand Bat,Right arm Offbreak,Wicketkeeper,Glenn Dominic Phillips,Glenn Dominic,
181,RR Pant,Left hand Bat, ,Wicketkeeper,Rishabh Rajendra Pant,Rishabh Rajendra,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Rishabh%20Pant.png
15829,AUK Pathan,Right hand Bat,Right arm Medium, ,Asad Ullah Khan Pathan,Asad Ullah,
5562,Jalaj S Saxena,Right hand Bat,"Right arm Offbreak, Legbreak Googly", ,Jalaj Sahai Saxena,Jalaj Sahai,
3230,R Parag,Right hand Bat,Legbreak, ,Riyan Parag,Riyan Parag,https://www.espncricinfo.com/cricketers/riyan-parag-1079434
183,CR Brathwaite,Right hand Bat,Right arm Fast medium, ,Carlos Ricardo Brathwaite,Carlos Ricardo,
4406,AT Carey,Left hand Bat, ,Wicketkeeper,Alex Tyson Carey,Alex Tyson,
11967,DS Lehmann,Left hand Bat,Slow Left arm Orthodox, ,Darren Scott Lehmann,Darren Scott,
7134,SS Prabhudessai,Right hand Bat,Right arm Medium, ,Suyash S Prabhudessai,Suyash S,
10939,N Thushara,Right hand Bat,Right arm Medium fast,NULL,Nuwan Thushara,Nuwan Thushara,https://www.espncricinfo.com/cricketers/nuwan-thushara-955235
11068,LB Williams,Left hand Bat,Right arm Medium fast,NULL,Lizaad Buyron Williams,Lizaad Buyron,
10163,Naman Dhir,Right hand Bat,Right arm Offbreak,NULL,Naman Dhir,Naman Dhir,https://www.espncricinfo.com/cricketers/naman-dhir-1287032
11376,Gulbadin Naib,Right hand Bat,Right arm Medium fast,NULL,Gulbadin Naib,Gulbadin Naib,
11781,Aniket Verma,Right hand Bat,Right arm Medium fast,NULL,Aniket Verma,Aniket Verma,https://www.espncricinfo.com/cricketers/aniket-verma-1409976
10690,Tanush Kotian,Right hand Bat,Right arm Offbreak,NULL,Tanush Kotian,Tanush Kotian,
11847,Priyansh Arya,Left hand Bat,Right arm Offbreak,NULL,Priyansh Arya,Priyansh Arya,https://www.espncricinfo.com/cricketers/priyansh-arya-1175456
11854,Suryansh Shedge,Right hand Bat,Right arm Medium fast,NULL,Suryansh Shedge,Suryansh Shedge,https://www.espncricinfo.com/cricketers/suryansh-shedge-1339698
10078,SD Hope,Right hand Bat,NULL,Wicketkeeper,Shai Diego Hope,Shai Diego,
10160,L Wood,Left hand Bat,Left arm Fast medium,NULL,Luke Wood,Luke Wood,
10168,G Coetzee,Right hand Bat,Right arm Fast,NULL,Gerald Coetzee,Gerald Coetzee,https://www.espncricinfo.com/cricketers/gerald-coetzee-596010
10604,KA Maharaj,Right hand Bat,Slow Left arm Orthodox,NULL,Keshav Athmanand Maharaj,Keshav Athmanand,
10630,WG Jacks,Right hand Bat,Right arm Offbreak,NULL,William George Jacks,William George,
10667,J Fraser-McGurk,Right hand Bat,Legbreak Googly,NULL,Jake Fraser-McGurk,Jake Fraser,
11805,R Minz,Left hand Bat,NULL,Slow Left arm Orthodox,Robin Minz,Robin Minz,https://www.espncricinfo.com/cricketers/robin-minz-1350762
10382,SB Dubey,Left hand Bat,Right arm Offbreak,NULL,Shubham Badriprasad Dubey,Shubham Badriprasad,
10710,S Joseph,Left hand Bat,Right arm Fast,NULL,Shamar Joseph,Shamar Joseph,https://www.espncricinfo.com/cricketers/shamar-joseph-1356971
11389,D Ferreira,Right hand Bat,Right arm Offbreak,Wicketkeeper,Donovan Ferreira,Donovan Ferreira,https://www.espncricinfo.com/cricketers/donovan-ferreira-698315
11416,V Viyaskanth,Right hand Bat,Legbreak,NULL,Vijayakanth Viyaskanth,Vijayakanth Viyaskanth,
11799,V Puthur,Right hand Bat,Left arm Wrist spin,NULL,Vignesh Puthur,Vignesh Puthur,https://www.espncricinfo.com/cricketers/vignesh-puthur-1460388
11801,RD Rickelton,Left hand Bat,NULL,Wicketkeeper,Ryan Rickelton,Ryan Rickelton,https://www.espncricinfo.com/cricketers/ryan-rickelton-605661
11843,V Nigam,Right hand Bat,Legbreak,NULL,Vipraj Nigam,Vipraj Nigam,https://www.espncricinfo.com/cricketers/vipraj-nigam-1449074
8805,Arjun Tendulkar,Left hand Bat,Left arm Medium fast, ,Arjun Sachin Tendulkar,Arjun Sachin,
360,SN Thakur,Right hand Bat,Right arm Medium, ,Shardul Narendra Thakur,Shardul Narendra,
36966,P Suyal,Right hand Bat,Left arm Medium, ,Pawan Shakland Suyal,Pawan Shakland,
15108,MB Parmar,Right hand Bat,Right arm Offbreak, ,Mohnish Bipinbhai Parmar,Mohnish Bipinbhai,
6694,R Powell,Right hand Bat,Right arm Medium fast, ,Rovman Powell,Rovman Powell,https://www.espncricinfo.com/cricketers/rovman-powell-820351
35364,AP Majumdar,Right hand Bat,Legbreak Googly, ,Anustup Prabir Majumdar,Anustup Prabir,
33919,Anand Rajan,Right hand Bat,Right arm Medium, ,Anand Rajan,Anand Rajan,
2824,GC Viljoen,Right hand Bat,Right arm Fast, ,GC Viljoen,GC Viljoen,
8773,Atharva Taide,Left hand Bat,Slow Left arm Orthodox, ,Atharva Taide,Atharva Taide,https://www.espncricinfo.com/cricketers/atharva-taide-1125958
12065,Shoaib Malik,Right hand Bat,Right arm Offbreak, ,Shoaib Malik,Shoaib Malik,
12070,Mohammad Asif,Left hand Bat,Right arm Fast medium, ,Mohammad Asif,Mohammad Asif,
23,PA Patel,Left hand Bat,Right arm Offbreak,Wicketkeeper,Parthiv Ajay Patel,Parthiv Ajay,
8809,Noor Ahmad,Right hand Bat,Left arm Wrist spin, ,Noor Ahmad Lakanwal,Noor Ahmad,https://www.espncricinfo.com/cricketers/noor-ahmad-1182529
6310,TL Seifert,Right hand Bat, ,Wicketkeeper,Tim Louis Seifert,Tim Louis,
38229,Shivam Sharma,Right hand Bat,Right arm Offbreak, ,Shivam Sharma,Shivam Sharma,
5349,RM Patidar,Right hand Bat,Right arm Offbreak, ,Rajat Manohar Patidar,Rajat Manohar,
12669,LA Pomersbach,Left hand Bat,Right arm Offbreak, ,Luke Anthony Pomersbach,Luke Anthony,
39089,RG More,Right hand Bat,Right arm Medium, ,Ronit Gajanan More,Ronit Gajanan,
7652,Simarjeet Singh,Right hand Bat,Right arm Medium fast, ,Simarjeet Singh,Simarjeet Singh,https://www.espncricinfo.com/cricketers/simarjeet-singh-1159722
2227,MM Ali,Left hand Bat,Right arm Offbreak, ,Moeen Munir Ali,Moeen Munir,
12364,DB Ravi Teja,Right hand Bat,Legbreak Googly, ,Dwaraka Bhamidipati Ravi Teja,Dwaraka Bhamidipati,
491,Mohammad Nabi,Right hand Bat,Right arm Offbreak, ,Mohammad Nabi,Mohammad Nabi,
569,JP Faulkner,Right hand Bat,Left arm Fast medium, ,James Peter Faulkner,James Peter,
241,VR Aaron,Right hand Bat,Right arm Fast, ,Varun Raymond Aaron,Varun Raymond,
15368,B Sumanth,Right hand Bat,Right arm Medium fast, ,Bodapati Apparao Sumanth,Bodapati Apparao,
8005,PH Solanki,Right hand Bat,Legbreak, ,Prashant Hitesh Solanki,Prashant Hitesh,
5686,KW Richardson,Right hand Bat,Right arm Fast medium, ,Kane William Richardson,Kane William,
35,MA Agarwal,Right hand Bat,Right arm Offbreak, ,Mayank Anurag Agarwal,Mayank Anurag,
9,TS Mills,Right hand Bat,Left arm Fast, ,Tymal Solomon Mills,Tymal Solomon,
9508,JE Root,Right hand Bat,"Right arm Offbreak, Legbreak", ,Joseph Edward Root,Joseph Edward,
2662,KK Ahmed,Right hand Bat,Left arm Medium, ,Khaleel Khursheed Ahmed,Khaleel Khursheed,
15846,DJ Jacobs,Right hand Bat,Right arm Medium,Wicketkeeper,David Johan Jacobs,David Johan,
61,SA Yadav,Right hand Bat,"Right arm Medium, Right arm Offbreak", ,Suryakumar Ashok Yadav,Suryakumar Ashok,
2700,SO Hetmyer,Left hand Bat, , ,Shimron Odilon Hetmyer,Shimron Odilon,
36069,BMAJ Mendis,Left hand Bat,Legbreak, ,Balapuwaduge Manukulasuriya Amith Jeevan Mendis,Balapuwaduge Manukulasuriya,
41723,PWA Mulder,Right hand Bat,Right arm Medium,NULL,Wiaan Mulder,Wiaan Mulder,https://www.espncricinfo.com/cricketers/wiaan-mulder-698189
41726,Zeeshan Ansari,Right hand Bat,Legbreak Googly,NULL,Zeeshan Ansari,Zeeshan Ansari,https://www.espncricinfo.com/cricketers/zeeshan-ansari-942371
41758,J Overton,Right hand Bat,Right arm Fast,NULL,Jamie Overton,Jamie Overton,https://www.espncricinfo.com/cricketers/jamie-overton-510530
41785,Ashwani Kumar,Left hand Bat,Left arm Medium,NULL,Ashwani Kumar,Ashwani Kumar,https://www.espncricinfo.com/cricketers/ashwani-kumar-1209126
41851,PHKD Mendis,Left hand Bat,"Right arm Offbreak, Slow Left arm Orthodox",NULL,Kamindu Mendis,Kamindu Mendis,https://www.espncricinfo.com/cricketers/kamindu-mendis-784373
42116,Himmat Singh,Right hand Bat,Right arm Offbreak,NULL,Himmat Singh,Himmat Singh,https://www.espncricinfo.com/cricketers/himmat-singh-805235
42133,E Malinga,Left hand Bat,Right arm Fast medium,NULL,Kiribathgala Kankanamalage Eshan Malinga Dharmasena,Kiribathgala Kankanamalage,
42206,SK Rasheed,Right hand Bat,Legbreak,NULL,Shaik Rasheed,Shaik Rasheed,https://www.espncricinfo.com/cricketers/shaik-rasheed-1292497
42220,JP Inglis,Right hand Bat,NULL,Wicketkeeper,Joshua Patrick Inglis,Joshua Patrick,
42226,XC Bartlett,Right hand Bat,Right arm Fast medium,NULL,Xavier Colin Bartlett,Xavier Colin,
43253,C Bosch,Right hand Bat,Right arm Fast medium,NULL,Corbin Bosch,Corbin Bosch,https://www.espncricinfo.com/cricketers/corbin-bosch-594322
43282,JG Bethell,Left hand Bat,Slow Left arm Orthodox,NULL,Jacob Graham Bethell,Jacob Graham,
43300,Karim Janat,Right hand Bat,Right arm Medium,NULL,Karim Janat,Karim Janat,https://www.espncricinfo.com/cricketers/karim-janat-793467
43451,KS Rathore,Left hand Bat,NULL,Wicketkeeper,Kunal Singh Rathore,Kunal Singh,
43548,Urvil Patel,Right hand Bat,NULL,Wicketkeeper,Urvil Mukesh Patel,Urvil Mukesh,
43574,M Tiwari,Right hand Bat,Right arm Medium fast,NULL,Madhav Tiwari,Madhav Tiwari,https://www.espncricinfo.com/cricketers/madhav-tiwari-1460385
43582,MJ Owen,Right hand Bat,NULL,Right arm Medium,Mitchell J Owen,Mitchell J,
43638,W O'Rourke,Right hand Bat,Right arm Fast,Right arm Fast,William Peter O'Rourke,William Peter,
43649,Harsh Dubey,Left hand Bat,Slow Left arm Orthodox,NULL,Harsh Surendra Dubey,Harsh Surendra,
43820,MP Breetzke,Right hand Bat,NULL,Wicketkeeper,Matthew Paul Breetzke,Matthew Paul,
43849,Musheer Khan,Right hand Bat,Slow Left arm Orthodox,NULL,Musheer Khan,Musheer Khan,https://www.espncricinfo.com/cricketers/musheer-khan-1316430
43881,BKG Mendis,Right hand Bat,Legbreak,NULL,Kusal Mendis,Kusal Mendis,
43954,Sediqullah Atal,Left hand Bat,NULL,NULL,Sediqullah Atal,Sediqullah Atal,
3388,Arshdeep Singh,Left hand Bat,Left arm Medium fast, ,Arshdeep Singh,Arshdeep Singh,https://www.espncricinfo.com/cricketers/arshdeep-singh-1125976
34356,DAJ Bracewell,Right hand Bat,Right arm Fast medium, ,Douglas Andrew John Bracewell,Douglas Andrew,
1970,AD Hales,Right hand Bat,Right arm Medium,Occasional Wicketkeeper,Alexander Daniel Hales,Alexander Daniel,
161,DT Christian,Right hand Bat,Right arm Fast medium, ,Daniel Trevor Christian,Daniel Trevor,
12414,YV Takawale,Right hand Bat, ,Wicketkeeper,Yogesh Vijay Takawale,Yogesh Vijay,
62,CR Woakes,Right hand Bat,Right arm Fast medium, ,Christopher Roger Woakes,Christopher Roger,
77,T Natarajan,Left hand Bat,Left arm Medium, ,Thangarasu Natarajan,Thangarasu Natarajan,
5354,KA Jamieson,Right hand Bat,Right arm Fast medium, ,Kyle Alex Jamieson,Kyle Alex,
13231,KP Pietersen,Right hand Bat,Right arm Offbreak, ,Kevin Peter Pietersen,Kevin Peter,
11948,Joginder Sharma,Right hand Bat,Right arm Fast medium, ,Joginder Sharma,Joginder Sharma,
13220,T Henderson,Right hand Bat,Right arm Fast medium, ,Tyron Henderson,Tyron Henderson,
15837,UBT Chand,Right hand Bat,Right arm Offbreak, ,Unmukt Bharat Thakur Chand,Unmukt Bharat,
12008,Y Venugopal Rao,Right hand Bat,Right arm Offbreak, ,Yalaka Venugopal Rao,Yalaka Venugopal,
471,NM Coulter-Nile,Right hand Bat,Right arm Fast, ,Nathan Mitchell Coulter-Nile,Nathan Mitchell,
34706,T Mishra,Right hand Bat,Right arm Fast medium, ,Tanmay Mishra,Tanmay Mishra,
14481,AG Murtaza,Left hand Bat,Slow Left arm Orthodox, ,Ali Ghulam Murtaza,Ali Ghulam,
3718,S Sandeep Warrier,Right hand Bat,Right arm Medium, ,Sankarankutty Sandeep Warrier,Sankarankutty Sandeep,
8626,WD Parnell,Left hand Bat,Left arm Medium fast, ,Wayne Dillon Parnell,Wayne Dillon,
546,Gurkeerat Singh,Right hand Bat,Right arm Offbreak, ,Gurkeerat Rupinder Singh,Gurkeerat Rupinder,
14961,KB Arun Karthik,Right hand Bat,Legbreak Googly,Occasional Wicketkeeper,Konda Bhaskir Arun Karthik,Konda Bhaskir,
12046,Pankaj Singh,Right hand Bat,Right arm Medium fast, ,Pankaj Singh,Pankaj Singh,
245,AB de Villiers,Right hand Bat,Right arm Medium,Wicketkeeper,Abraham Benjamin de Villiers,Abraham Benjamin,
4771,CJ Green,Right hand Bat,Right arm Offbreak, ,Christopher James Green,Christopher James,
48,AJ Finch,Right hand Bat,Slow Left arm Orthodox, ,Aaron James Finch,Aaron James,
9069,D Wiese,Right hand Bat,Right arm Medium fast, ,David Wiese,David Wiese,
4023,JL Pattinson,Left hand Bat,Right arm Fast medium, ,James Lee Pattinson,James Lee,
11935,MV Boucher,Right hand Bat,Right arm Medium,Wicketkeeper,Mark Verdon Boucher,Mark Verdon,
34171,RW Price,Right hand Bat,Slow Left arm Orthodox, ,Raymond William Price,Raymond William,
13026,A Mukund,Left hand Bat,Legbreak Googly, ,Abhinav Mukund,Abhinav Mukund,
6717,OF Smith,Right hand Bat,Right arm Fast medium, ,Odean Fabian Smith,Odean Fabian,
767,Anureet Singh,Right hand Bat,Right arm Medium, ,Kathuria Anureet Singh,Kathuria Anureet,
35146,BB Samantray,Right hand Bat,Right arm Medium, ,Biplab Bipin Samantray,Biplab Bipin,
39661,GS Sandhu,Left hand Bat,Right arm Fast medium, ,Gurinder Singh Sandhu,Gurinder Singh,
1452,B Laughlin,Right hand Bat,Right arm Fast medium, ,Ben Laughlin,Ben Laughlin,
14520,RS Gavaskar,Left hand Bat,Slow Left arm Orthodox, ,Rohan Sunil Gavaskar,Rohan Sunil,
2703,Navdeep Saini,Right hand Bat,Right arm Fast,NULL,Navdeep Saini,Navdeep Saini,
10152,Azmatullah Omarzai,Right hand Bat,Right arm Medium fast,NULL,Azmatullah Omarzai,Azmatullah Omarzai,https://www.espncricinfo.com/cricketers/azmatullah-omarzai-819429
10528,Kumar Kushagra,Right hand Bat,NULL,Wicketkeeper,Kumar Kushagra,Kumar Kushagra,https://www.espncricinfo.com/cricketers/kumar-kushagra-1207295
11640,Shivam Singh,Right hand Bat,Right arm Offbreak,NULL,Shivam Singh,Shivam Singh,
10456,Ashutosh Sharma,Right hand Bat,NULL,NULL,Ashutosh Sharma,Ashutosh Sharma,https://www.espncricinfo.com/cricketers/ashutosh-sharma-1131978
10302,MP Yadav,Right hand Bat,Right arm Fast,NULL,Mayank Yadav,Mayank Yadav,https://www.espncricinfo.com/cricketers/mayank-yadav-1292563
10303,M Siddharth,Right hand Bat,Slow Left arm Orthodox,NULL,Manimaran Siddharth,Manimaran Siddharth,
10548,BR Sharath,Right hand Bat,NULL,Wicketkeeper,Belur Ravi Sharath,Belur Ravi,
11562,T Kohler-Cadmore,Right hand Bat,Right arm Offbreak,Wicketkeeper,Tom Kohler-Cadmore,Tom Kohler,
11810,PVSN Raju,Left hand Bat,Right arm Medium fast,NULL,Penumatsa Venkata Satyanarayana Raju,Penumatsa Venkata,
11833,DS Rathi,Right hand Bat,Legbreak,NULL,Digvesh Singh Rathi,Digvesh Singh,https://www.espncricinfo.com/cricketers/digvesh-rathi-1460529
42511,MS Bhandage,Left hand Bat,Right arm Medium fast,NULL,Manoj Shivaramsa Bhandage,Manoj Shivaramsa,
42566,V Suryavanshi,Left hand Bat,Slow Left arm Orthodox,NULL,Vaibhav Suryavanshi,Vaibhav Suryavanshi,https://www.espncricinfo.com/cricketers/vaibhav-suryavanshi-1408688
42603,A Mhatre,Right hand Bat,Right arm Offbreak,NULL,Ayush Mhatre,Ayush Mhatre,
38,MS Dhoni,Right hand Bat,Right arm Medium,Wicketkeeper,Mahendra Singh Dhoni,Mahendra Singh,
38515,K Santokie,Left hand Bat,Left arm Medium, ,Krishmar Santokie,Krishmar Santokie,
15049,C Ganapathy,Right hand Bat,Right arm Medium, ,Chandrasekar Ganapathy,Chandrasekar Ganapathy,
6715,RA Bawa,Left hand Bat,Right arm Medium fast, ,RajAngadBawa,RajAngad,
318,UT Yadav,Right hand Bat,Right arm Fast, ,Umeshkumar Tilak Yadav,Umeshkumar Tilak,
16414,KMDN Kulasekara,Right hand Bat,Right arm Fast medium, ,Kulasekara Mudiyanselage Dinesh Nuwan Kulasekara,Kulasekara Mudiyanselage,
37,BA Stokes,Left hand Bat,Right arm Fast medium, ,Benjamin Andrew Stokes,Benjamin Andrew,
1986,MK Lomror,Left hand Bat,Slow Left arm Orthodox, ,Mahipal Krishan Lomror,Mahipal Krishan,
6212,T Shamsi,Right hand Bat,Left arm Wrist spin, ,Tabraiz Shamsi,Tabraiz Shamsi,
3505,SE Rutherford,Left hand Bat,Right arm Fast medium, ,Sherfane Eviston Rutherford,Sherfane Eviston,
34817,Azhar Mahmood,Right hand Bat,Right arm Fast medium, ,Azhar Mahmood Sagar,Azhar Mahmood,
4146,TU Deshpande,Left hand Bat,Right arm Medium, ,Tushar Uday Deshpande,Tushar Uday,
11987,DJ Thornely,Right hand Bat,"Right arm Medium, Right arm Offbreak", ,Dominic John Thornely,Dominic John,
11928,M Kartik,Left hand Bat,Slow Left arm Orthodox, ,Murali Kartik,Murali Kartik,
297,Mustafizur Rahman,Left hand Bat,Left arm Fast medium, ,Mustafizur Rahman,Mustafizur Rahman,
8400,RJW Topley,Right hand Bat,Left arm Fast medium, ,Reece James William Topley,Reece James,
13458,KP Appanna,Right hand Bat,Slow Left arm Orthodox, ,Kotarangada Prabhu Appanna,Kotarangada Prabhu,
6245,NT Ellis,Right hand Bat,Right arm Fast medium, ,Nathan Ellis,Nathan Ellis,https://www.espncricinfo.com/cricketers/nathan-ellis-826915
1416,R Ashwin,Right hand Bat,Right arm Offbreak, ,Ravichandran Ashwin,Ravichandran Ashwin,https://www.espncricinfo.com/cricketers/ravichandran-ashwin-26421
7947,T Stubbs,Right hand Bat,Right arm Offbreak,Wicketkeeper,Tristan Stubbs,Tristan Stubbs,https://www.espncricinfo.com/cricketers/tristan-stubbs-595978
1443,DJM Short,Left hand Bat,Left arm Wrist spin, ,D'Arcy John Matthew Short,D'Arcy John,
811,IK Pathan,Left hand Bat,Left arm Medium fast, ,Irfan Khan Pathan,Irfan Khan,
634,AD Nath,Right hand Bat,Right arm Medium fast, ,Akshdeep Deependra Nath,Akshdeep Deependra,
14485,AA Jhunjhunwala,Right hand Bat,Right arm Offbreak, ,Abhishek Arunkumar Jhunjhunwala,Abhishek Arunkumar,
180,SV Samson,Right hand Bat, ,Wicketkeeper,Sanju Viswanath Samson,Sanju Viswanath,
12221,TM Srivastava,Left hand Bat,Right arm Medium, ,Tanmay Manoj Srivastava,Tanmay Manoj,
6036,Akash Singh,Right hand Bat,Left arm Medium fast, ,Akash Maharaj Singh,Akash Maharaj,
35030,R Shukla,Right hand Bat,Right arm Medium, ,Rahul Shukla,Rahul Shukla,
12160,A Kumble,Right hand Bat,Legbreak Googly, ,Anil Kumble,Anil Kumble,
12035,S Sohal,Right hand Bat,Legbreak, ,Sunny Sohal,Sunny Sohal,
16007,JJ van der Wath,Right hand Bat,Right arm Medium fast, ,Johannes Jacobus van der Wath,Johannes Jacobus,
13882,GJ Bailey,Right hand Bat,Right arm Medium, ,George John Bailey,George John,
2719,JM Bairstow,Right hand Bat,Right arm Medium,Wicketkeeper,Jonathan Marc Bairstow,Jonathan Marc,
66,TA Boult,Right hand Bat,Left arm Fast medium, ,Trent Alexander Boult,Trent Alexander,
258,CJ Anderson,Left hand Bat,Left arm Medium fast, ,Corey James Anderson,Corey James,
7036,Ramandeep Singh,Right hand Bat,Right arm Medium, ,Ramandeep Singh,Ramandeep Singh,https://www.espncricinfo.com/cricketers/ramandeep-singh-1079470
24,JC Buttler,Right hand Bat, ,Wicketkeeper,Joseph Charles Buttler,Joseph Charles,https://ipl-stats-sports-mechanic.s3.ap-south-1.amazonaws.com/ipl/playerimages/Jos%20Buttler.png
35239,BW Hilfenhaus,Right hand Bat,Right arm Fast medium, ,Benjamin William Hilfenhaus,Benjamin William,
5955,DJ Malan,Left hand Bat,Legbreak, ,Dawid Johannes Malan,Dawid Johannes,
12107,GC Smith,Left hand Bat,Right arm Offbreak, ,Graeme Craig Smith,Graeme Craig,
438,JD Unadkat,Right hand Bat,Left arm Medium, ,Jaydev Dipakbhai Unadkat,Jaydev Dipakbhai,
2947,MJ Santner,Left hand Bat,Slow Left arm Orthodox, ,Mitchell Josef Santner,Mitchell Josef,
348,RA Jadeja,Left hand Bat,Slow Left arm Orthodox, ,Ravindrasinh Anirudhsinh Jadeja,Ravindrasinh Anirudhsinh,
16529,M Klinger,Right hand Bat, , ,Michael Klinger,Michael Klinger,
12193,DNT Zoysa,Left hand Bat,Left arm Fast medium, ,Demuni Nuwan Tharanga Zoysa,Demuni Nuwan,
35322,PA Reddy,Right hand Bat,Legbreak, ,Produturi Akshath Reddy,Produturi Akshath,
13271,FH Edwards,Right hand Bat,Right arm Fast, ,Fidel Henderson Edwards,Fidel Henderson,
14353,Mohammad Ashraful,Right hand Bat,"Right arm Offbreak, Legbreak", ,Mohammad Ashraful,Mohammad Ashraful,
12315,Salman Butt,Left hand Bat,Right arm Offbreak, ,Salman Butt,Salman Butt,
9044,Abdul Basith,Right hand Bat,Right arm Offbreak, ,Pappanayil Abdul Basith,Pappanayil Abdul,
